AS/1	AS/1/LABEL	AS/1/ID	AS/2	AS/2/LABEL	AS/2/ID	AS/3	AS/3/LABEL	AS/3/ID	AS/4	AS/4/LABEL	AS/4/ID	AS/5	AS/5/LABEL	AS/5/ID	CT/1	CT/1/LABEL	CT/1/ID	BG/1	BG/1/LABEL	BG/1/ID	BG/2	BG/2LABEL	BG/2/ID	BG/3	BG/3/LABEL	BG/3/ID	BG/4	BG/4/LABEL	BG/4/ID	BG/5	BG/5/LABEL	BG/5/ID	BG/6	BG/6/LABEL	BG/6/ID	FTU	REF/1	REF/1/DOI	REF/1/NOTES	REF/2	REF/2/DOI	REF/2/NOTES	REF/3	REF/3/DOI	REF/3/NOTES	REF/4	REF/4/DOI	REF/4/NOTES	REF/5	REF/5/DOI	REF/5/NOTES
kidney	kidney	UBERON:0002113				Interstitium	kidney interstitium	UBERON:0005215	Stroma (non glomerular)	kidney mesenchyme					Myofibroblast	MYO		TAGLN		HGNC:11553	ACTA2		HGNC:130	COL1A1		HGNC:2197	CCL19		HGNC:10617	CCL21		HGNC:10620					PMID: 31249312. PMCID: PMC6597610				doi.org/10.1038/s41467-019-10861-2			https://doi.org/10.1038/s41586-020-2941-1							
kidney	kidney	UBERON:0002113				Interstitium	kidney interstitium	UBERON:0005215	Immune						Macrophage-Resident	MAC-R		CD163		HGNC:1631	IL7R		HGNC:6024	CD14		HGNC:1628											PMID: 31249312. PMCID: PMC6597610				doi.org/10.1038/s41467-019-10861-2			https://doi.org/10.1038/s41586-020-2941-1							
kidney	kidney	UBERON:0002113				Interstitium	kidney interstitium	UBERON:0005215	Immune						Macrophage	MAC		S100A9		HGNC:10499	S100A8		HGNC:10498	FCN1		HGNC:3623											PMID: 31249312. PMCID: PMC6597610				doi.org/10.1038/s41467-019-10861-2			https://doi.org/10.1038/s41586-020-2941-1			DOI: 10.1172/jci.insight.133267				
kidney	kidney	UBERON:0002113				Interstitium	kidney interstitium	UBERON:0005215	Immune						Natural Killer Cell	NKC		NKG7		HGNC:7830	GNLY		HGNC:4414	GZMA		HGNC:4708	RUNX3		HGNC:10473								PMID: 31249312. PMCID: PMC6597610				doi.org/10.1038/s41467-019-10861-2			https://doi.org/10.1038/s41586-020-2941-1			DOI: 10.1172/jci.insight.133267				
kidney	kidney	UBERON:0002113				Interstitium	kidney interstitium	UBERON:0005215	Immune						Dendritic Cell (general)	DC		APOE		HGNC:613	CD1C		HGNC:1636	CD1E		HGNC:1638	FCER1A		HGNC:3609								PMID: 31249312. PMCID: PMC6597610		no CD14, CD3, CD19, CD56, CD66B		https://doi.org/10.1038/s41586-020-2941-1										
kidney	kidney	UBERON:0002113				Interstitium	kidney interstitium	UBERON:0005215	Immune						Dendritic Cell (classical)	clDC		ITGAX		HGNC:6152	FLT3		HGNC:3765														HUBMAP unpublished		no CD14, CD3, CD19, CD56, CD66B												
kidney	kidney	UBERON:0002113				Interstitium	kidney interstitium	UBERON:0005215	Immune						Dendritic Cell (plasmatoid)	plDC		IL3RA		HGNC:6012	FLT3		HGNC:3765														HUBMAP unpublished		no CD14, CD3, CD19, CD56, CD66B		doi.org/10.1038/s41467-019-10861-2										
kidney	kidney	UBERON:0002113				Interstitium	kidney interstitium	UBERON:0005215	Immune						Monocyte	MON		C1QA		HGNC:1241	HLA-DRA		HGNC:4947														PMID: 31249312. PMCID: PMC6597610							https://doi.org/10.1038/s41586-020-2941-1							
kidney	kidney	UBERON:0002113				Interstitium	kidney interstitium	UBERON:0005215	Immune						T cell	T		CD3			CD3D		HGNC:1673	CD3G		HGNC:1675	CD40LG		HGNC:11935								PMID: 31249312. PMCID: PMC6597610				doi.org/10.1038/s41467-019-10861-2			https://doi.org/10.1038/s41586-020-2941-1			DOI: 10.1172/jci.insight.133267				
kidney	kidney	UBERON:0002113				Interstitium	kidney interstitium	UBERON:0005215	Immune						T Cytotoxic cell	TCYT		GZMA		HGNC:4708	CCL4		HGNC:10630	CCL5		HGNC:10632											PMID: 31249312. PMCID: PMC6597610							DOI: 10.1172/jci.insight.133267							
kidney	kidney	UBERON:0002113				Interstitium	kidney interstitium	UBERON:0005215	Immune						B cell	B		JCHAIN		HGNC:5713	CD79A		HGNC:1698	MS4A1		HGNC:7315											PMID: 31249312. PMCID: PMC6597610				doi.org/10.1038/s41467-019-10861-2			https://doi.org/10.1038/s41586-020-2941-1			DOI: 10.1172/jci.insight.133267				
kidney	kidney	UBERON:0002113				Interstitium	kidney interstitium	UBERON:0005215	Immune						Plasma cell	PL		MZB1		HGNC:30125	FCRL5		HGNC:18508	JCHAIN		HGNC:5713	IGKC		HGNC:5716								HUBMAP unpublished				doi.org/10.1038/s41467-019-10861-2			https://doi.org/10.1038/s41586-020-2941-1			DOI: 10.1172/jci.insight.133267				
kidney	kidney	UBERON:0002113				Interstitium	kidney interstitium	UBERON:0005215	Immune						Neutrophil cell	NC		S100A9		HGNC:10499	S100A8		HGNC:10498	FCGR3B		HGNC:3620											HUBMAP unpublished							https://doi.org/10.1038/s41586-020-2941-1			DOI: 10.1172/jci.insight.133267				
kidney	kidney	UBERON:0002113				Interstitium	kidney interstitium	UBERON:0005215	Immune						Mast cell	MAST		KIT		HGNC:6342	CPA3		HGNC:2298	MS4A2		HGNC:7316											HUBMAP unpublished		no IL3RA		doi.org/10.1038/s41467-019-10861-2			https://doi.org/10.1038/s41586-020-2941-1			DOI: 10.1172/jci.insight.133267				
