s	slabel	user_slabel	o	olabel	user_olabel	row_number	deltaIC
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	807	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	847	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	845	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	844	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	843	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	842	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	841	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	840	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1327	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	839	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1328	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	838	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1329	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	837	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1330	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	836	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1331	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	846	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	848	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1332	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	849	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1323	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	860	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1324	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	859	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	858	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	857	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	856	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	855	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1325	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1326	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	854	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	853	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	852	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	851	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	850	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	835	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	834	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1342	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	819	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	817	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	816	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	815	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	814	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	813	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1337	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	812	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1338	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	811	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1339	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	810	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1340	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	809	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1341	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	808	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	818	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	820	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1333	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	821	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	833	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1334	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	832	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	831	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	830	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	829	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	828	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1335	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1336	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	827	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	826	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	825	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	824	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	823	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	822	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	972	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1279	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	973	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1115	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1121	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1120	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1219	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1119	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1118	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1117	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1116	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1220	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1079	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1114	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1113	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1112	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1111	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1110	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1221	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1109	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1122	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1123	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1124	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1218	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1134	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1133	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1132	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1131	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1130	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1213	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1129	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1214	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1128	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1215	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1127	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1216	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1126	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1217	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1125	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1108	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1107	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1106	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1094	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1092	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1091	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1090	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1229	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1089	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1088	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1087	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1086	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1085	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1230	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1084	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1083	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1082	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1081	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1080	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1093	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1228	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1105	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1095	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1222	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1104	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1223	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1103	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1224	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1102	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1225	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1101	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1226	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1100	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1227	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1099	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1098	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1097	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1096	24.127950651878066
UBERON:0001305	ovarian follicle	ovarian follicle	UBERON:0013191	ovarian cortex	ovarian cortex	1212	24.127950651878066
